,date,SP500
0,2014-10-27,1961.63
1,2014-10-28,1985.05
2,2014-10-29,1982.3
3,2014-10-30,1994.65
4,2014-10-31,2018.05
5,2014-11-03,2017.81
6,2014-11-04,2012.1
7,2014-11-05,2023.57
8,2014-11-06,2031.21
9,2014-11-07,2031.92
10,2014-11-10,2038.26
11,2014-11-11,2039.68
12,2014-11-12,2038.25
13,2014-11-13,2039.33
14,2014-11-14,2039.82
15,2014-11-17,2041.32
16,2014-11-18,2051.8
17,2014-11-19,2048.72
18,2014-11-20,2052.75
19,2014-11-21,2063.5
20,2014-11-24,2069.41
21,2014-11-25,2067.03
22,2014-11-26,2072.83
23,2014-11-27,
24,2014-11-28,2067.56
25,2014-12-01,2053.44
26,2014-12-02,2066.55
27,2014-12-03,2074.33
28,2014-12-04,2071.92
29,2014-12-05,2075.37
30,2014-12-08,2060.31
31,2014-12-09,2059.82
32,2014-12-10,2026.14
33,2014-12-11,2035.33
34,2014-12-12,2002.33
35,2014-12-15,1989.63
36,2014-12-16,1972.74
37,2014-12-17,2012.89
38,2014-12-18,2061.23
39,2014-12-19,2070.65
40,2014-12-22,2078.54
41,2014-12-23,2082.17
42,2014-12-24,2081.88
43,2014-12-25,
44,2014-12-26,2088.77
45,2014-12-29,2090.57
46,2014-12-30,2080.35
47,2014-12-31,2058.9
48,2015-01-01,
49,2015-01-02,2058.2
50,2015-01-05,2020.58
51,2015-01-06,2002.61
52,2015-01-07,2025.9
53,2015-01-08,2062.14
54,2015-01-09,2044.81
55,2015-01-12,2028.26
56,2015-01-13,2023.03
57,2015-01-14,2011.27
58,2015-01-15,1992.67
59,2015-01-16,2019.42
60,2015-01-19,
61,2015-01-20,2022.55
62,2015-01-21,2032.12
63,2015-01-22,2063.15
64,2015-01-23,2051.82
65,2015-01-26,2057.09
66,2015-01-27,2029.55
67,2015-01-28,2002.16
68,2015-01-29,2021.25
69,2015-01-30,1994.99
70,2015-02-02,2020.85
71,2015-02-03,2050.03
72,2015-02-04,2041.51
73,2015-02-05,2062.52
74,2015-02-06,2055.47
75,2015-02-09,2046.74
76,2015-02-10,2068.59
77,2015-02-11,2068.53
78,2015-02-12,2088.48
79,2015-02-13,2096.99
80,2015-02-16,
81,2015-02-17,2100.34
82,2015-02-18,2099.68
83,2015-02-19,2097.45
84,2015-02-20,2110.3
85,2015-02-23,2109.66
86,2015-02-24,2115.48
87,2015-02-25,2113.86
88,2015-02-26,2110.74
89,2015-02-27,2104.5
90,2015-03-02,2117.39
91,2015-03-03,2107.78
92,2015-03-04,2098.53
93,2015-03-05,2101.04
94,2015-03-06,2071.26
95,2015-03-09,2079.43
96,2015-03-10,2044.16
97,2015-03-11,2040.24
98,2015-03-12,2065.95
99,2015-03-13,2053.4
100,2015-03-16,2081.19
101,2015-03-17,2074.28
102,2015-03-18,2099.5
103,2015-03-19,2089.27
104,2015-03-20,2108.1
105,2015-03-23,2104.42
106,2015-03-24,2091.5
107,2015-03-25,2061.05
108,2015-03-26,2056.15
109,2015-03-27,2061.02
110,2015-03-30,2086.24
111,2015-03-31,2067.89
112,2015-04-01,2059.69
113,2015-04-02,2066.96
114,2015-04-03,
115,2015-04-06,2080.62
116,2015-04-07,2076.33
117,2015-04-08,2081.9
118,2015-04-09,2091.18
